month_start,EB,MSTR,SPLK,JWN,NTAP,CSCO,INTU,ZEN,ADSK,GRPN,CARG,ABNB,ACN,ZBRA,FVRR,QIWI,AAPL,STX,TDC,VMW,ESTC,DASH,W,BIGC,REAL,BABA,TRVG,ADBE,BB,MDLA,ASAN,OKTA,UIS,TWLO,CIEN,SLAB,TWTR,ERIC,SHOP,AMZN,WIX,BAH,NTNX,PLTR,DDOG,ORCL,AKAM,SSTK,EXTR,EPAM,TSLA,MELI,NEWR,YELP,SPOT,FTNT,FEYE,CTXS,VG,PI,TU,HUBS,V,QCOM,TRUE,WORK,DOCN,DOCU,PINS,BIDU,TEAM,RXT,ZM,PYPL,NFLX,CERN
2016-05-01,,0.04026313666639551,0.1052328062499977,-0.2571875855891438,0.07994929550737087,0.056747889375443714,0.0571910427928197,0.0836282901657864,-0.025911053911199817,-0.022099425972376324,,,0.053577782056869125,-0.1510549960917038,,0.008176646378797893,0.06528699473063883,0.036288424049939934,0.12015814257710385,0.06413638263337461,,,0.09086093523644452,,,0.0657654977649266,,0.0557206530670943,0.029745048137251838,,,,0.09468217102781948,,0.03743310538458213,0.0630342053639046,0.04103969809619326,-0.044499397617346524,-0.08037674836047377,0.095817020571361,0.1189320637427908,0.061661254325606624,,,,0.008529858188200661,0.0704059626282373,0.02291561716769984,0.05128207044053165,0.049088191636832035,-0.07281110831721561,0.09296181173105092,0.16989910954639784,0.2471428825741721,,0.0522916287514372,-0.08242076505675819,0.03763431419101485,-0.012847953276085835,,0.0006317264011391557,0.07834719652916818,0.022009381468848132,0.08709417401649032,0.1096491203609462,,,,,-0.0811117319510635,-0.02589557097514248,,,-0.03547726847426325,0.13928691642291813,-0.009440662363003172
2016-06-01,,-0.061756135028918004,-0.05691906726436675,0.001843067289834334,-0.03681944805231931,-0.012392382528660043,0.04640912036646271,0.07717433267914416,-0.07087696989308963,-0.08192094352761205,,,-0.047743130595070966,-0.056674865404610725,,0.062449348136916376,-0.042659744744572674,0.07978728665869594,-0.11538463091592713,-0.05515191672470704,,,-0.05293832659107057,,,-0.03012196610613567,,-0.03699608183386497,-0.07702887816351447,,,,-0.1374406905506349,,0.07388321782184729,-0.02030147379966237,0.11103807823475276,-0.006468329962676658,0.05018775238669294,-0.009919870402360509,0.0972523698082847,0.01264089258962172,,,,0.01815919224830756,0.024734306134687186,0.09151573489926236,-0.08130079882499057,-0.1594563356032053,-0.04905251604174804,0.030549437135130288,-0.025862091863121682,0.15922107641316216,,-0.07658576445487071,0.03454769060457081,-0.05687705402712576,0.3232103531377281,,0.016414155705633492,-0.0908710281639844,-0.060425691980457,-0.024581182067199243,0.03425556611563786,,,,,-0.0749971989087581,0.1475409822211781,,,-0.033871462370571336,-0.10812124764440492,0.05376726903349388
2016-07-01,,-0.0007428001350640809,0.15430049027801385,0.16241788249910094,0.07157381935585773,0.06413384866980577,-0.005555082368887128,0.14632299974036053,0.098079080774912,0.4830769465519832,,,-0.0042369437113120465,0.058083831058702635,,-0.09236641243602907,0.09006276932820546,0.3148603438739661,0.13203029542221106,0.27542820342562724,,,0.1153846153846154,,,0.03709297903830296,,0.02160976798246044,0.13263783329744605,,,,0.36126367607247584,0.11315071419493772,0.023466695149739397,0.0931472495791038,-0.015966910715554648,-0.027343755578234184,0.11410923936164825,0.060353263933512084,0.1729818130696553,0.041835350764252086,,,,0.002687530162017918,-0.09654928475620232,0.2028384513161747,0.14749262080454525,0.09220961794894914,0.1060391644397195,0.08822068545991545,0.17222599082641887,0.0596178366997993,,0.09813227157794548,0.057680680178848386,0.11287305643634878,-0.02786886540192253,,0.03881987485660826,0.257254777860206,0.052312322753124224,0.16819119259955848,0.1936305731710274,,,,,-0.033605740224534726,0.1571428476744963,,,0.019994614913554944,-0.002514247360006912,0.06467578522550785
2016-08-01,,-0.046314861523151535,-0.06875598295670872,0.14085461466684274,0.3127134592723887,0.02980674179316858,0.004144509355133903,0.009920672839941849,0.13372583113397354,0.1058090952986548,,,0.01941319465297164,0.319751014895886,,0.2211942841463318,0.01813644953701999,0.05338754181518165,0.11804089078694802,0.004795813346421853,,,-0.11471268226360452,,,0.17834624740271746,,0.0454730934037158,-0.0013157568644942515,,,,0.019172607162777484,0.3197144356947499,0.11776968035362402,0.07545046077076346,0.15444710270981066,-0.046854071547917514,0.20688649133010711,0.013639745943302884,0.17471914290178034,-0.016839331753470604,,,,0.004385972250494904,0.08648333370576869,0.05245960032027115,0.01028276626589249,-0.02890089466167208,-0.09702286592474037,0.12359549217817616,0.06562143514366423,0.19614553100541554,,0.04179881292422564,-0.17566018405366776,-0.021653711955108536,-0.020236068976868908,0.23954371993283974,-0.020029954211089263,0.02106615722045184,0.03651503347451704,0.007829943263542295,0.029882575922196463,,,,,0.07186717281992927,-0.016349675753906973,,,-0.002416760164646588,0.06794517203553098,0.03446067553954213
2016-09-01,,0.003897171181956515,0.00755492125735405,0.02814114168463249,0.035559396843318734,0.008905813439588343,-0.01292054599768592,0.005566410080193577,0.07314540346535264,-0.0337710931111791,,,0.06234781016474185,-0.0050028370311796435,,0.008264454667762858,0.0655042853684101,0.14256067929194946,-0.02300660424733425,0.0002726938847277899,,,0.022331878676574563,,,0.08848645187868848,,0.060893397572076034,0.0513833805856539,,,,-0.035643623441049425,0.2002984314138119,0.01631694460010503,0.026178010819759814,0.19989590502853,0.01264047107225811,0.03771754196259162,0.08860318632474726,0.03849834103539751,0.04117259469269574,,,,-0.04706458961558365,-0.034790524486811934,0.09865473035294373,0.14249356103015035,0.016126645490184412,-0.0376397494293968,0.07540698384129724,0.04414165935169897,0.08367986639835573,,0.021859461230473158,0.025766009359689496,-0.022706514075434718,0.1376936658543472,0.6397895998847233,0.006711446885168066,0.033727972673245316,0.02224963397296705,0.08609482053987373,-0.021761662844392564,,,,,0.06430116051349878,0.01662143075735576,,,0.10282636710427027,0.011287902903679243,-0.043229018840254034
2016-10-01,,0.16346150691657624,0.02573275926517009,0.002313009433581576,-0.05248467571558589,-0.03278685468763096,-0.011544443666933671,-0.14392700425641225,-0.0006913182703162027,-0.2252426888178853,,,-0.04853892440086127,-0.054158946119881535,,-0.12090166777700682,0.004334346311739801,-0.10998697659359104,-0.1303226101783014,0.07157464361573604,,,-0.15341623735576065,,,-0.03875601133036128,,-0.009489577764961241,-0.11654133159345545,,,,0.07289528283689721,-0.4698570756943566,-0.11100918169666192,0.01955784933333948,-0.2212580756150808,-0.3245492566168265,-0.034249708031662336,-0.056717333332750176,-0.07897767168026039,-0.03606457687393229,-0.33783783783783783,,,-0.021894109905238743,0.3110020573736495,-0.0739403301108424,-0.062360745488737726,-0.0712739140963829,-0.03087777113835518,-0.09169058010455863,-0.048799554978528385,-0.2167865887321895,,-0.1318710774882455,-0.21113372391898133,-0.004928444410616533,0.03782148183816754,-0.3401923639176516,-0.01848486698035016,-0.08972575954152671,-0.0022973980534803052,0.003211696652600157,0.02224576774170215,,,,,-0.02861540343978532,-0.10377039620475163,,,0.01684155738712315,0.2670725406370729,-0.05133600273595648
2016-11-01,,-0.0040038950211589795,-0.042698118515719335,0.07538458017202522,0.07719513413651784,-0.028031310358444767,0.04542948812262389,-0.19018637603191985,0.0045656037164905116,-0.0050125502579175035,,,0.027443242429726043,0.2006380232172781,,0.033411057420308865,-0.02659859299021677,0.16875537362517748,-0.004080070724715966,0.0323155339037778,,,0.09360932374680367,,,-0.07542536743235193,,-0.043716905257625636,0.09361699710015392,,,,0.4210526940204802,-0.005861687256753363,0.10681123280765767,0.10675559015402174,0.030083508926284964,0.051334703465049404,0.005307536838517012,-0.049694866724094,0.2375,0.2408927543598443,0.30612244897959184,,,0.04606976944612004,-0.03987338741596884,-0.2022376668202503,0.004750589250663226,0.023768816436443324,-0.04212816228658825,-0.06065107741077023,-0.13004119558993796,0.13900798948984322,,-0.06113539949671212,0.10499141816214484,0.022759493545031127,-0.03935859703667235,0.10611579081461428,-0.03581351865609612,0.06959004114563687,-0.0629014944495717,-0.008585622188658997,0.2829016169771033,,,,,-0.056033040981055764,0.010424377249975695,,,-0.05712916651062041,-0.06302556717768203,-0.15022196614361846
2016-12-01,,0.017368423122142027,-0.112287357270769,-0.14288265603353878,-0.035284487611364164,0.01341380357558142,0.008180861212871047,-0.004227343763158376,0.01928111161149497,-0.1637279565512718,,,-0.01925816834866198,0.08488297059367979,,-0.03984960341131462,0.04795515031433273,-0.04812968525226565,0.011918051779435352,-0.02970170139072373,,,-0.038408820207827016,,,-0.06604976926395817,,0.0013617293354048438,-0.1063554043585265,,,,0.006733968028727504,-0.14946928246350255,0.1379952904051564,-0.020346624041712013,-0.1184424316477522,0.13867188555013876,0.028797715758810963,-0.0009326407932642989,-0.10000001541291824,-0.046019614262588576,-0.17000001668930045,,,-0.0432943001548942,-0.00029979975983991766,0.009774735891395922,0.1891253397464737,-0.0241275255002953,0.1282470368876583,-0.010645088433679863,-0.10911381849162223,0.02500000769092156,,0.0006644670269167531,-0.07320876346470766,0.029747477352985656,0.03945367921464677,0.294031521189135,0.0198527328953334,-0.1622103158936612,0.009053245615688292,-0.043006024119996385,0.009693043978174573,,,,,-0.015214096032120688,-0.11274869324829515,,,0.004837129514026197,0.0581196842030581,-0.04841301539795155
2017-01-01,,0.01975688589594666,0.13118277388667912,-0.07740452870541753,0.08647573568117654,0.016545334591686955,0.03463922170457222,0.12877355867876886,0.09904058897563346,0.03915660262609751,,,-0.02783227681447572,-0.02437038147416517,,0.07360998799430872,0.047746492780762935,0.18286622194843172,0.08060362634921034,0.11190139950397794,,,0.1857347297556295,,,0.1537410360476522,-0.01276592498129987,0.10131132214039214,0.024673451319042892,,,,-0.1404681909423137,-0.0006932567590718375,-0.0028676646973285398,0.003076876126802885,0.08098169717527505,0.01029158551710593,0.1854443891069611,0.09816366280938996,0.17957351598212615,-0.0623787085954109,0.1396837750911321,,,0.04317294706043602,0.028644211517296188,0.1321548551936276,0.09940357438256464,0.0007775315449554171,0.17895088235740425,0.18733188237695853,0.2814159562102461,0.0957250880916924,,0.10424958150099824,0.13865551471407336,0.02105029404886296,0.03503653303600996,-0.0036785814248423135,0.04929349352187126,0.09148934546937333,0.0601128254704052,-0.1805214293554308,0.051999969482421866,,,,,0.06483792606694118,0.14742521795299846,,,0.00785400428189365,0.13659130246579845,0.13383998935073704
2017-02-01,,-0.04679581731811133,0.06688556673109325,0.05517861961447905,0.09159713372086888,0.11263024313666482,0.057851243923281816,0.13790218115236694,0.0609786935969736,0.2260869344075521,,,0.07578815355457602,0.08414008688409758,,0.01823486501126149,0.12888345459994655,0.06733105200644622,0.05926429614939086,0.02684485320475093,,,-0.09023098835627033,,,0.01569444285462099,0.009482728712057943,0.04374668552325394,-0.01416429255567361,,,,0.08171200045835739,0.10024278173070952,0.08216926817838803,0.035276122076871065,-0.10499434128007767,0.09507639311945823,0.16509247225562104,0.02618156855048393,0.18553758594774394,0.057658213498975264,-0.009250105134164048,,,0.061829955235560174,-0.08733048817004399,-0.18940518162107192,0.1301988721292658,0.14403350769352594,-0.007700561188844544,0.1374399687762326,-0.028176807631670544,-0.19339392657812365,,0.12297054597083215,-0.16900368484266673,0.0872398900502448,-0.15091680516689715,-0.1945469654142052,-0.026630743219951455,0.15984407183023006,0.06323302399740245,0.0570840205809449,0.06920158383914335,,,,,-0.00536929457977016,0.02931601150539225,,,0.05580697055874462,0.010091664424640674,0.02476264855195624
2017-03-01,,-0.02126329855758801,0.009071786448141095,-0.0019288502546551609,0.0004780454743265321,-0.01111764378942047,-0.07533485645498829,0.029746653944471287,0.0019698512506813853,-0.07092198709477973,,,-0.02138777752311874,0.005953047304349261,,0.2285099979703679,0.04868967005974864,-0.046897663123829335,0.0006431015279210468,0.02503059311689244,,,0.07088072488325624,,,0.04791059506384854,0.1127241409499689,0.09962826525073076,0.11350574102343775,,,,0.003597136122810074,-0.08984862975457908,-0.10364462894538408,0.08962967484085649,-0.05199750315129797,0.029457374083567005,0.14997462237331233,0.049110102573936616,0.08988767828887964,-0.010623457177864178,-0.3741246881955598,,,0.04742898451576857,-0.04632584316085092,-0.05182302464114205,0.20160003662109371,0.025668877633439027,0.11324450226739413,0.002845383968364876,0.05372368883607928,-0.028189932980184986,,0.02677376280732316,0.1198933748094132,0.05623815849311577,0.04983391888461308,0.06734837116734589,-0.0015370193340544474,0.017647046001017595,0.01057539548961729,0.015226639825102072,0.1002844811757514,,,,,-0.00924596890372268,0.0530942405248401,,,0.02428572518484933,0.039963360871368835,0.06922233821255099
2017-04-01,,0.01261978210157072,0.03242890694135263,0.03650420386685961,-0.04778972695152536,0.007988179404087631,0.07948962316157683,0.02532093656528696,0.04163291804440454,-0.002544490485047988,,,0.011845227151098866,0.03309585362264555,,0.13061223445730502,-6.967677411830734e-05,-0.08273457896390081,-0.06233934709962581,0.021489074995110685,,,0.12892065175640469,,,0.07113046497914811,0.3138911120552708,0.027741492929340302,0.20516131001134072,,,,-0.18996413295792494,0.1447869163947745,-0.029648485592691662,-0.032630882750473884,0.10234112056797412,-0.02259037626258632,0.11543546824921265,0.04337087233515072,0.2142856420528624,0.015258573745138119,-0.19072993021156834,,,0.007845740177817395,0.020770483214789,0.04546556559831153,0.041278286728587466,0.01959750294916724,0.12853035120778758,0.08247033782916939,0.0785001314099932,0.0812213693866293,,0.016949193004988847,-0.00793016895464043,-0.029379985204152862,0.061708837957685225,0.2381895928456595,0.024630518729541362,0.10734936245414252,0.026443101175795517,-0.06278337050124018,0.1325145543212451,,,,,0.04469042003327164,0.15125204220035826,,,0.10925152749716596,0.029700287275278424,0.1002549138293248
2017-05-01,,-0.04106850519951833,-0.04773745913036051,-0.13403772859634394,0.01606030687206491,-0.07455236369035173,0.12323297195111366,-0.0963478420091712,0.24092369292512786,-0.2321428623560913,,,0.02613353742120445,0.1068208343419398,,0.19185153882413636,0.06341803687730256,0.03417988583434453,-0.06579849404433978,0.032192931267279366,,,0.3771604030576998,,,0.06025973233309659,0.09929899370652946,0.06071478079610624,0.13169159765972022,,,0.0019194297840149095,0.0442477868637526,-0.264447805533308,0.024879951925822704,0.05130009061983387,0.1116504977971743,0.11556240777351864,0.2094799776351749,0.07527649554907041,-0.10612492812453098,0.0976899051411245,0.22778144395838515,,,0.009564063921973828,-0.22628810980619474,0.07702988356040197,0.23145778811344975,0.08935061368075284,0.08577712569899505,0.2018259619516158,0.0922961147813605,-0.2115221633265712,,0.008717952630458733,0.19824136665567388,0.01976770973387798,0.02980623071954074,0.16462118620598126,0.022536058518925397,0.07531685596591317,0.04395968079992051,0.06568661460818892,0.0034246269620269976,,,,,0.03256955287759366,0.03712293492721595,,,0.09409048090764836,0.0714192548878504,0.009266385700712093
2017-06-01,,0.05105284891112928,-0.07103204065306071,0.14425843789604292,-0.010866940557333936,-0.007294685841297103,-0.05567407469450666,0.06928410993552471,-0.09796901921014296,0.27574754283122394,,,-0.006346918195385562,-0.03661107752442006,,0.06793594345994865,-0.057213868477743776,-0.1106265716911813,0.08180482478036265,-0.1000514777975984,,,0.22128667707148816,,,0.1505797399140257,0.2571732322566914,-0.0029606525245895504,-0.05487227440413865,,,-0.12643682360832792,0.08474576134203632,0.1974496606276704,0.0655877745123954,-0.08623000420432643,-0.024563256718718958,-0.009668466441596009,-0.053995199777015036,-0.02676398548980629,-0.055630917827587084,-0.17494923811962101,0.08042895606869767,,,0.10464860242063093,0.056415689529769115,-0.053264593408259175,-0.04257526921492817,0.0025035657051610018,0.06040871099125208,-0.08807379505977057,-0.015113347265524954,0.07521491317089128,,-0.04829693743033517,0.014676469005202518,-0.03586138904337986,-0.05354557072785628,0.11454753322369594,0.01439910949291316,-0.08807210275323797,-0.015226341767540697,-0.03579534172646644,0.13367465254085853,,,,,-0.03890384339448586,-0.016219184663892192,,,0.027963974527378654,-0.08376772581453502,0.017138527509308648
2017-07-01,,-0.29822092246135645,0.054842660667218664,0.01547141617061514,0.08414479390966663,0.004792381135309769,0.03313010493304331,0.05543552808186288,0.09888912171078844,-0.020833411978347618,,,0.041558918227362726,0.011937968739670584,,-0.25810375852781114,0.03270373083844425,-0.14941937846522174,0.07900983186808988,0.0603911559060615,,,-0.006893844930168908,,,0.09971613669536417,-0.10101434509983108,0.03570420648041105,-0.061061028093394025,,,-0.0372806360773669,0.0,0.0020611289826304733,0.029176639843338226,0.0987564030825208,-0.09960831578348532,-0.10460250934720527,0.06294592778659695,0.0204339145628874,-0.11350571672956368,0.054087224093880684,0.054342493371371765,,,-0.0041882546276219386,-0.05360373238363905,-0.044010942849814126,-0.046637775783313434,0.021881365767833404,-0.10547272614300372,0.14963332196384893,0.09183912850705372,0.083610868862731,,-0.014155950820969768,-0.038132802251900313,-0.007539563462122905,0.010703390224721408,0.01007189821995974,0.046929284774109035,0.1003802049295984,0.06163359836354462,-0.03676208890109666,-0.050175613882971294,,,,,0.2655149576825817,0.018192137126112503,,,0.09092605244281364,0.21584900080006256,-0.03159317640371883
2017-08-01,,-0.04096345797230639,0.11798030685524805,-0.08132593756965519,-0.10962686601257464,0.02416528785680621,0.03090146510390378,-0.06548431433418049,0.03312571656844312,0.1808511523328397,,,0.015059672972495103,0.013468296310919274,,-0.10158376609800747,0.10266929813159062,-0.043385874925609816,0.0031426895797862764,0.16600150514105658,,,-0.06994101433676678,,,0.10835759196904164,-0.2712741106527616,0.05918491257992271,-0.011727042146609022,,,0.2296127030978643,-0.3945312590221874,0.003771018514359279,-0.16077667532615306,0.01065250423451723,0.050963311811549686,-0.0919003342019395,0.20082272242922145,-0.007268879201828281,0.055105310682976326,-0.005539318686156365,0.035537732687321695,,,0.008011246213380091,0.00021217938820461743,-0.20313236076354765,0.300341337290087,-0.053531926658727406,0.10025659313937096,-0.10384165734925843,0.020017088154438555,0.3095604080143122,,0.03494990303062248,0.009569401382612634,-0.0097493573022663,0.2556732258826626,-0.22181517799281406,0.0011068322136939825,0.013821700360611486,0.039775001823820606,-0.017296450323338326,-0.10459585368812503,,,,,0.007510478914963069,-0.006141854343312959,,,0.053458601347581736,-0.03825826713715859,0.05297492445572289
2017-09-01,,-0.010000007097111192,-0.009837473077071576,0.05670109042038155,0.13191925748190314,0.0440857505123964,0.004878066145584493,0.06240879619081576,-0.01922066194163214,0.17117113092195216,,,0.032961249605723414,0.05325449304673432,,0.029787218747253263,-0.060243932212271166,0.052013873979850966,0.05858398605149734,0.010083293086688495,,,-0.05083791721940669,,,0.005648079595186311,-0.2999999753890499,-0.0385409309434585,0.20604096581381212,,,0.04520190158208175,0.0967741935483871,0.01946720223555846,0.0166588936989888,0.052700921206650535,-0.0023654055907533786,-0.0137221140228077,0.05021637023776708,-0.019630838751038673,0.10368663837501137,0.09615944651438917,0.01772724498402005,,,-0.039340418933024736,0.033297977603723265,-0.008636119705602841,0.04024497164174852,0.08115084625020849,-0.041584701767097866,0.0017796705726224804,0.039665921725600316,0.016431943380577674,,-0.06178011945594429,0.13540960988587675,-0.017772655746321312,-0.019277089606662,0.08812758326269726,-0.005804286420711128,0.1458760027297319,0.016615159162278754,-0.008226521932465628,-0.06843662235241453,,,,,0.08612146076223019,-0.012640364256456536,,,0.03809984537117312,0.03800583329221162,0.0522278102579224
2017-10-01,,0.03562755817853954,0.013096533833889602,-0.15906680291162914,0.015082264001992432,0.0154623978961656,0.0624736521805501,0.06492611989078262,0.1131302040492605,-0.08269229302039513,,,0.053971961877769516,0.06824457457870033,,0.004132213259585735,0.09680767351180247,0.11456144894561668,-0.010062152807804724,0.09616265010740824,,,0.037091987290832636,,,0.07052279660876938,-0.3262673100671967,0.1741521132984066,-0.02146696943124146,,,0.025168415982405604,0.029411764705882356,0.07035177067446059,-0.03186157840092975,0.1877346647501832,0.2222880743004398,0.08695652173913042,-0.14593527609023424,0.1497166041151796,-0.02853160008210227,0.010698088590759595,0.2728897175931319,,,0.052740499115479234,0.0724548171356947,0.17122260757526206,0.00925144268301207,0.036620052422695004,-0.028056309448773048,-0.07191131056224345,0.03072294412517845,0.0789838809215359,,0.0996093660609664,0.008944520836958661,0.07537100935340732,-0.0012285292948469135,-0.1795241795513159,0.006950236072166193,0.02974419880104592,0.04503996189072421,-0.01601083774327985,0.024699198496830273,,,,,-0.01513989245846571,0.37610232808305133,,,0.13321878716097846,0.0831540450219666,-0.0532810301180301
2017-11-01,,0.03402389374639975,0.19004446814506867,0.14627992468739207,0.27217471073738564,0.09224004598636897,0.04105414364216635,0.08419356807585662,-0.12211909609502103,0.18238995018421292,-0.09570549318772248,,0.0396880715949754,-0.048883509555752575,,-0.1340388392690448,0.016623360914516386,0.04300784690527645,0.13632279385912469,0.003509049714916124,,,0.0012875012292713627,,,-0.0422413196191022,-0.06292750229106896,0.03602419174851119,-0.015539225698368143,,,0.010027628195493209,-0.11428571428571427,-0.16557122970912416,0.022566973761447454,-0.040042181144976735,-0.0019399085305194606,0.0,0.04352198134513705,0.06466231978206527,-0.21346706123823986,0.02381576314838981,0.150877166212651,,,-0.036149314291324175,0.06755978524970109,0.0897666029579312,0.07083336512247722,0.11289084743027498,-0.06841008829966215,0.14493786127791594,0.0964347705370126,-0.04644695905275336,,0.06724185577617861,-0.16430258395011213,0.06076742048150244,0.25215254143644444,-0.2539543125745567,0.02043064160214772,-0.06470255235192496,0.02373152301592912,0.3005292789803141,-0.2466007818007349,,,,,-0.02197261849925176,-0.0347322791456248,,,0.043688063740354964,-0.04505417285910085,0.0469491403427874
2017-12-01,,-0.03992389349507641,0.034336373151998424,0.04246425242636129,-0.02105819610784759,0.02680965202289923,0.0035618722442803804,0.006843187684010264,-0.04439375800060631,-0.09574470531532044,0.016960651552373474,,0.03432201891487851,-0.059100767413909926,,0.17651055412558356,-0.015245913779009957,0.08506220597722282,0.011839010334407755,0.043376896661372906,,,0.1468781124883894,,,-0.026259369252265057,-0.001459817837064969,-0.03433071959900505,0.03714016727287394,,,-0.12324541550686904,0.05161285400390602,-0.11477867529843268,-0.03770113539421696,-0.03073540580967935,0.16666668211328706,0.06879997253417955,-0.02716239359577657,-0.006186555595389845,0.04826953802419268,-0.014473961707694797,0.07560974390006027,,,-0.03628215540497722,0.16600936426817156,0.012708803942075306,-0.025680927152494815,0.059049662062355415,0.008094544217170338,0.14363591956687535,0.026474799409819828,-0.058136929224306334,,0.03875409415590377,0.004243243598697113,0.004222329774951573,-0.0009823407251521943,-0.11542986674394885,0.024621208602638157,0.09203217861021172,0.01270095347444766,-0.034971356992661344,-0.08121409394560739,,,,,-0.018316686577452616,-0.025058860641645187,,,-0.02786214864413284,0.023350063120040825,-0.04668274066750994
2018-01-01,,0.04897176333839542,0.11504112542231534,0.04073449264809336,0.11171367207642964,0.08459534577044188,0.06413991124022872,0.1382978807350236,0.10292855792291844,0.03725493187997842,0.1174116248002151,,0.04970932649025118,0.18651252448131528,,-0.03693014382377308,-0.010636430285419687,0.31931167690316603,0.05304214675218096,-0.012208735900276777,,,0.1462564592517416,,,0.1847706429487454,0.19152038548518835,0.13992232506879487,0.13339299560797566,,,0.14994143151389708,0.092024544184611,0.11186437910913387,0.01672242600890813,0.08946765145470878,0.07496873052484658,-0.03592811037210061,0.26653463533609223,0.24063896551025865,0.06081668195307465,0.02753735136762365,-0.09013606619062263,,,0.09115908385298616,0.029981502472221744,0.028584698515680962,0.20047916800602567,0.0935493160496028,0.1379797493302226,0.2302167469596623,0.033927627989299304,0.04432794687643017,,0.053788106264250166,0.06197183987754298,0.054090933366255485,0.1002949357362302,-0.007101635265681622,-0.005281245539488751,0.09785069430509707,0.0895457552575543,0.06607315805587025,0.0526785859496012,,,,,0.05426749964020896,0.186072081184668,,,0.15892415799706536,0.40810574254601895,0.02581982311216353
2018-02-01,,-0.07079062421444599,0.008985538345573649,0.04055972306428101,-0.01544716687706428,0.07799705807320892,-0.00619412343024861,0.12097611090430012,0.016000678344351354,-0.19092631375213456,-0.03641794688666045,,0.0019290452052316664,0.1216303611733954,,0.007789044733781308,0.06384759546700132,-0.03260868138011059,-0.09086420506606868,0.06430243982229594,,,-0.15856976011893942,,,-0.08884426302302098,-0.03926376807388416,0.04690634077713635,-0.04107421092865568,,,0.31035650773735884,0.2584269987996561,0.3018292738329719,0.08881575792591619,-0.028066497233829042,0.2344053184655218,0.027950283655170032,0.08044096851324042,0.04242908552813631,0.2293202946708397,-0.0319040324212267,0.13551409643602705,,,-0.017832951752694042,0.007015990979114774,0.13533669014064478,-0.24085162673808425,-0.037112704168936535,-0.03175185593835675,0.002247468621725756,0.20174115736498108,-0.005933325498491793,,0.09622068238668817,0.10013264167913463,-0.008193209559377955,-0.09294012518786916,-0.43048729132033625,-0.04167772155928872,0.14425553384613138,-0.01038397231481166,-0.047619047619047616,-0.0593723334631053,,,,,0.02195042203603489,0.005556570248824379,,,-0.06926858947320605,0.07798748813111156,-0.0718934440730482
